FILES CHECKED,SERVER
CME_NYMEX_TC_ESET_20180712021858916.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_UI_ESET_20180712011719771.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_UV_ESET_2018071201142434.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_V0_ESET_20180712013352229.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_BZ_ESET_20180712011728464.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_PA_ESET_20180712021505612.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_CB_ESET_20180712013813174.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_HMO_ESET_20180712021926900.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_FO_ESET_2018071202150262.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_RB_ESET_20180712011729166.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_GC_ESET_20180712021312174.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_3YR_ESET_20180712013213950.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_CRB_ESET_20180712013521860.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_YO_ESET_20180712011721195.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_SE_ESET_20180712021311109.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_CUP_ESET_20180712013613656.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_Z1_ESET_20180712013612509.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_NE_ESET_20180712012938944.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_B0_ESET_20180712013210579.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_MNC_ESET_20180712021457322.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_LPS_ESET_20180712012931897.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_BOB_ESET_2018071202145814.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_MG_ESET_20180712021731688.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_LB_ESET_20180712013428188.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_7Y_ESET_20180712012944991.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_RRF_ESET_2018071201363632.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_EPN_ESET_20180712011420163.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_YW_ESET_20180712013421403.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_LH_ESET_20180712013512459.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_ACF_ESET_20180712021412627.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_7K_ESET_20180712021317603.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_CL_ESET_20180712011524975.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_HG_ESET_20180712011421260.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_YV_ESET_20180712011522579.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_C_ESET_20180712021408567.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_1X_ESET_20180712013323899.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_I6_ESET_20180712022004758.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_SD_ESET_2018071202131455.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_AEP_ESET_20180712013735268.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_LC_ESET_20180712013006929.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_4M_ESET_201807120217361.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_D3_ESET_2018071202173348.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_MTS_ESET_20180712021505412.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_JB_ESET_20180712013308309.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_MTF_ESET_20180712011727147.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_LT_ESET_20180712011606264.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_J4_ESET_20180712021949223.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_D9_ESET_20180712021906472.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_MF_ESET_2018071201173713.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_SM_ESET_2018071202173763.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_EW_ESET_20180712021455815.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_EJ_ESET_20180712022104970.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_GCI_ESET_20180712021734719.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_JKM_ESET_20180712014127269.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_WTT_ESET_20180712012940866.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_MXB_ESET_20180712021310616.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_E4_ESET_20180712022058287.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_NYF_ESET_20180712021308930.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_CI_ESET_20180712021904340.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_EXR_ESET_20180712021451426.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_BUS_ESET_20180712013813524.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_B3_ESET_20180712021733391.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_HK_ESET_20180712021732954.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_PZ_ESET_20180712013610517.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_47_ESET_20180712022044397.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_PE_ESET_20180712021951418.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_EB_ESET_20180712023117725.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_NOB_ESET_20180712012937709.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_7L_ESET_20180712021412146.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_UF_ESET_20180712012937975.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_MP_ESET_20180712030722668.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_8K_ESET_20180712013507467.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_7Q_ESET_20180712021449818.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_NF_ESET_20180712022110881.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_MJP_ESET_2018071201321527.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_1N_ESET_20180712011412906.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_NPG_ESET_20180712012944444.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_RK_ESET_20180712011410611.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_UB_ESET_20180712011421322.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_SI_ESET_20180712021313348.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_PD_ESET_20180712013209852.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_QP_ESET_20180712011431472.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_EB_ESET_20180712013752950.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_MSG_ESET_20180712013355297.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_BR_ESET_20180712011733624.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_CSC_ESET_20180712022120712.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_CIL_ESET_20180712011532979.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_LY_ESET_20180712011506585.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_ET_ESET_20180712021502998.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_JM_ESET_20180712021737719.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_UN_ESET_20180712011727449.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_GA_ESET_20180712011718811.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_0D_ESET_20180712021412326.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_YX_ESET_20180712011420516.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_UJ_ESET_20180712022013813.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_BK_ESET_20180712011521328.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_FK_ESET_20180712011412866.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_CSW_ESET_20180712013827360.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_38_ESET_20180712011422674.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_8X_ESET_20180712021737782.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_3G_ESET_20180712021455562.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_HTT_ESET_20180712014042177.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_91_ESET_20180712021503477.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_4P_ESET_20180712021733641.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_7H_ESET_20180712011520314.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_ED_ESET_20180712013907171.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_CSN_ESET_20180712012940834.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_A6_ESET_20180712011534672.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_D0_ESET_20180712021940305.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_PGP_ESET_20180712011548678.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_KS_ESET_201807120219433.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_MB_ESET_20180712013744213.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_ME_ESET_20180712013211799.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_VL_ESET_20180712013804774.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_PL_ESET_20180712021314542.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_1R_ESET_20180712013405279.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_RBB_ESET_20180712021314846.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_UA_ESET_20180712013501715.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_F2_ESET_20180712021733423.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_1W_ESET_20180712013900581.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_MKC_ESET_20180712012940694.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_D8_ESET_20180712022049424.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_BO_ESET_20180712011551914.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_RM_ESET_20180712011420893.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_FF_ESET_20180712011743686.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_EDP_ESET_2018071201315249.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_AUP_ESET_20180712013947805.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_D7_ESET_20180712021730563.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_FH_ESET_20180712011522613.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_TP_ESET_20180712011412973.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_EN_ESET_20180712021451334.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_RVG_ESET_20180712013739454.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_RL_ESET_20180712021317603.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_HO_ESET_20180712011522149.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_EWN_ESET_20180712021316967.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_I5_ESET_20180712021948838.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_8L_ESET_20180712021737298.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_CPC_ESET_20180712013929725.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_EWG_ESET_20180712013517236.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_WQ_ESET_20180712021309733.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_PG_ESET_20180712021735126.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_QX_ESET_20180712011726844.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_JET_ESET_20180712013738538.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_US_ESET_20180712013257402.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_CPO_ESET_2018071201152884.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_FC_ESET_2018071201375422.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_JA_ESET_20180712021537392.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_ENS_ESET_20180712021312165.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_ALI_ESET_2018071201171985.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_HMW_ESET_20180712022100117.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_FY_ESET_20180712021450799.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_FLP_ESET_20180712011420759.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_7D_ESET_20180712013400920.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_WJ_ESET_20180712021459329.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_KT_ESET_20180712021737141.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_7E_ESET_20180712011732198.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_8I_ESET_20180712013420747.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_EZ_ESET_20180712011423966.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_EM_ESET_20180712021735423.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_HB_ESET_20180712021943628.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_DA_ESET_20180712022110507.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_MCC_ESET_20180712013140726.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_E3_ESET_20180712022011673.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_TIO_ESET_20180712013530524.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_MBE_ESET_20180712021308885.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_HH_ESET_20180712021945548.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_EOB_ESET_20180712021308418.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_8Z_ESET_20180712021733813.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_1NB_ESET_20180712021318292.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_TU_ESET_20180712013959228.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_A7_ESET_20180712013152104.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_9N_ESET_20180712011523438.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_GCU_ESET_20180712021411494.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_ALW_ESET_20180712011718389.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_GE_ESET_20180712011413265.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_MNB_ESET_20180712021954649.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_RMB_ESET_201807120135353.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_W_ESET_20180712013330948.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_CS_ESET_20180712011520994.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_SM_ESET_20180712013530262.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_BB_ESET_20180712013608485.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_GCC_ESET_20180712012939225.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_HRC_ESET_20180712011420155.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_46_ESET_20180712021734782.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_A8_ESET_20180712011412577.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_FV_ESET_20180712012940834.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_5C_ESET_20180712013143308.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_9F_ESET_20180712021910521.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_S_ESET_20180712011600144.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_NG_ESET_20180712021317564.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_GCM_ESET_20180712013435670.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_MFF_ESET_20180712011430350.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_ACM_ESET_20180712021404569.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_E5_ESET_20180712021308330.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_PF_ESET_20180712021829461.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_JC_ESET_20180712021450154.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_TYF_ESET_20180712013744153.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_CY_ESET_20180712013142995.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_4L_ESET_20180712021904457.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_D4_ESET_20180712013927217.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_DY_ESET_20180712012941116.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_FS_ESET_20180712021502798.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_0B_ESET_20180712021500396.xml,//10.0.9.58/gdmx/loaderGdmx/
CME_NYMEX_SG_ESET_20180712014230327.xml,//10.0.9.91/gdmx/loaderGdmx/
CME_NYMEX_WCC_ESET_20180712011605755.xml,//10.0.9.64/gdmx/loaderGdmx/
CME_NYMEX_CU_ESET_20180712021504500.xml,//10.0.9.58/gdmx/loaderGdmx/
