DG_PRODUCTCD,Action,DG_PRODUCTDESC,MV_PRODUCTCD,MV_GLOBEX_PRODUCTCD,CURRENT_PERIOD,SETTLE_LOW,SETTLE_HIGH,DIVIDE,DG_PRODUCTCD_,IsBraket,Sample MV model,Profile(All/custom/default),RELATIVE_CODE,SERVER DHUB,STL Jobs,Datasets without E file Job
CME_NYMEX_CCS,,none,,,,0,0,100,CCS,,,,CMENYMCCS_REL,,NO,NO
CME_NYMEX_YW,check,none,,,,350,750,10,YW,,,,CMENYMYW_REL,,NO,NO
CME_NYMEX_RRF,check,none,,,,5,25,1000,RRF,,,,CMENYMRRF_REL,,NO,NO
CME_NYMEX_MKC,check,none,,,,350,700,10,MKC,,,,CMENYMMKC_REL,,NO,NO
CME_NYMEX_SM,check,none,,,,250,500,10,SM,,,,CMENYMSM_REL,,NO,NO
CME_NYMEX_TYF,check,none,,,,50,200,1000,TYF,,,,CMENYMTYF_REL,,YES,NO
CME_NYMEX_AEP,check,none,,,,75,200,,AEP,,,,CMENYMAEP_REL,,YES,NO
CME_NYMEX_3YR,check,none,,,,75,150,1000,3YR,,,,CMENYM3YR_REL,,YES,NO
CME_NYMEX_EDP,check,none,,,,100,300,,EDP,,,,CMENYMEDP_REL,,YES,NO
CME_NYMEX_FV,check,none,,,,100,150,1000,FV,,,,CMENYMFV_REL,,YES,NO
CME_NYMEX_ALI,check,none,,,,2000,2500,,ALI,,,,CMENYMALI_REL,,YES,NO
CME_NYMEX_W,check,none,,,,350,650,10,W,,,,CMENYMW_REL,,NO,NO
CME_NYMEX_BO,check,none,,,,10,50,100,BO,,,,CMENYMBO_REL,,NO,NO
CME_NYMEX_C,check,none,,,,300,500,10,C,,,,CMENYMC_REL,,NO,NO
CME_NYMEX_S,check,none,,,,700,1500,10,S,,,,CMENYMS_REL,,NO,NO
CME_NYMEX_ACF,check,none,,,,1,3,1000,ACF,,,,CMENYMACF_REL,,NO,NO
CME_NYMEX_US,check,none,,,,100,200,100,US,,,,CMENYMUS_REL,,YES,NO
CME_NYMEX_TU,check,none,,,,100,200,1000,TU,,,,CMENYMTU_REL,,YES,NO
CME_NYMEX_HG,check,none,,,,1,5,,HG,,,,CMENYMHG_REL,,YES,NO
CME_NYMEX_SI,check,none,,,,5,50,,SI,,,,CMENYMSI_REL,,YES,NO
CME_NYMEX_MJP,check,none,,,,50,200,,MJP,,,,CMENYMMJP_REL,,YES,NO
CME_NYMEX_GC,check,none,,,,1000,1500,,GC,,,,CMENYMGC_REL,,YES,NO
CME_NYMEX_33,,none,,,,-5,5,,33,,,,CMENYM33_REL,,NO,NO
CME_NYMEX_7H,check,none,,,,500,1000,,7H,,,,CMENYM7H_REL,,NO,NO
CME_NYMEX_0D,check,none,,,,250,600,,0D,,,,CMENYM0D_REL,,NO,NO
CME_NYMEX_7K,check,none,,,,1,17,,7K,,,,CMENYM7K_REL,,NO,NO
CME_NYMEX_0B,check,none,,,,250,500,,0B,,,,CMENYM0B_REL,,NO,NO
CME_NYMEX_3G,check,none,,,,500,850,,3G,,,,CMENYM3G_REL,,NO,NO
CME_NYMEX_6T,,none,,,,0,0,,6T,,,,CMENYM6T_REL,,NO,NO
CME_NYMEX_47,check,none,,,,10,100,,47,,,,CMENYM47_REL,,NO,NO
CME_NYMEX_4N,,none,,,,0,0,,4N,,,,CMENYM4N_REL,,NO,NO
CME_NYMEX_4SN,,none,,,,0,0,,4SN,,,,CMENYM4SN_REL,,NO,NO
CME_NYMEX_46,check,none,,,,10,100,,46,,,,CMENYM46_REL,,NO,NO
CME_NYMEX_58,,none,,,,0,0,,58,,,,CMENYM58_REL,,NO,NO
CME_NYMEX_55,,none,,,,0,0,,55,,,,CMENYM55_REL,,NO,NO
CME_NYMEX_4P,check,none,,,,10,100,,4P,,,,CMENYM4P_REL,,NO,NO
CME_NYMEX_4L,check,none,,,,10,150,,4L,,,,CMENYM4L_REL,,NO,NO
CME_NYMEX_4M,check,none,,,,10,100,,4M,,,,CMENYM4M_REL,,NO,NO
CME_NYMEX_1W,check,none,,,,250,550,,1W,,,,CMENYM1W_REL,,NO,NO
CME_NYMEX_1X,check,none,,,,300,550,,1X,,,,CMENYM1X_REL,,NO,NO
CME_NYMEX_7D,check,none,,,,200,500,,7D,,,,CMENYM7D_REL,,NO,NO
CME_NYMEX_1NB,check,none,,,,1,20,,1NB,,,,CMENYM1NB_REL,,NO,NO
CME_NYMEX_1N,check,none,,,,50,100,,1N,,,,CMENYM1N_REL,,NO,NO
CME_NYMEX_5C,check,none,,,,-2,2,,5C,,,,CMENYM5C_REL,,NO,NO
CME_NYMEX_4C,,none,,,,0,0,,4C,,,,CMENYM4C_REL,,NO,NO
CME_NYMEX_7E,check,none,,,,400,650,,7E,,,,CMENYM7E_REL,,NO,NO
CME_NYMEX_3C,,none,,,,0,0,,3C,,,,CMENYM3C_REL,,NO,NO
CME_NYMEX_BZ,check,none,,,,50,100,,BZ,,,,CMENYMBZ_REL,,NO,NO
CME_NYMEX_CL,check,none,,,,40,100,,CL,,,,CMENYMCL_REL,,YES,NO
CME_NYMEX_B4,check,none,,,,0,15,,B4,,,,CMENYMB4_REL,,NO,NO
CME_NYMEX_ACM,check,none,,,,40,100,,ACM,,,,CMENYMACM_REL,,YES,NO
CME_NYMEX_BK,check,none,,,,-15,-5,,BK,,,,CMENYMBK_REL,,NO,NO
CME_NYMEX_E5,check,none,,,,1,12,,E5,,,,CMENYME5_REL,,YES,NO
CME_NYMEX_A6,check,none,,,,-1,2,,A6,,,,CMENYMA6_REL,,NO,NO
CME_NYMEX_A8,check,none,,,,-2,1,,A8,,,,CMENYMA8_REL,,NO,NO
CME_NYMEX_BOB,check,none,,,,-50,-7,,BOB,,,,CMENYMBOB_REL,,NO,NO
CME_NYMEX_7L,check,none,,,,500,900,,7L,,,,CMENYM7L_REL,,NO,NO
CME_NYMEX_BB,check,none,,,,20,100,,BB,,,,CMENYMBB_REL,,NO,NO
CME_NYMEX_D8,check,none,,,,15,60,,D8,,,,CMENYMD8_REL,,NO,NO
CME_NYMEX_D9,check,none,,,,10,50,,D9,,,,CMENYMD9_REL,,NO,NO
CME_NYMEX_D7,check,none,,,,20,70,,D7,,,,CMENYMD7_REL,,NO,NO
CME_NYMEX_EJ,check,none,,,,10,50,,EJ,,,,CMENYMEJ_REL,,NO,NO
CME_NYMEX_EM,check,none,,,,20,70,,EM,,,,CMENYMEM_REL,,NO,NO
CME_NYMEX_E4,check,none,,,,10,100,,E4,,,,CMENYME4_REL,,NO,NO
CME_NYMEX_D3,check,none,,,,20,200,,D3,,,,CMENYMD3_REL,,NO,NO
CME_NYMEX_D4,check,none,,,,15,100,,D4,,,,CMENYMD4_REL,,NO,NO
CME_NYMEX_E3,check,none,,,,10,150,,E3,,,,CMENYME3_REL,,NO,NO
CME_NYMEX_8E,,none,,,,0,0,,8E,,,,CMENYM8E_REL,,NO,NO
CME_NYMEX_B3,check,none,,,,10,60,,B3,,,,CMENYMB3_REL,,NO,NO
CME_NYMEX_A3,,none,,,,0,0,,A3,,,,CMENYMA3_REL,,NO,NO
CME_NYMEX_8X,check,none,,,,-5,-0.001,,8X,,,,CMENYM8X_REL,,NO,NO
CME_NYMEX_9F,check,none,,,,-2,-0.01,,9F,,,,CMENYM9F_REL,,NO,NO
CME_NYMEX_8Z,check,none,,,,-1,-0.1,,8Z,,,,CMENYM8Z_REL,,NO,NO
CME_NYMEX_CI,check,none,,,,-5,1,,CI,,,,CMENYMCI_REL,,NO,NO
CME_NYMEX_CY,check,none,,,,50,100,,CY,,,,CMENYMCY_REL,,NO,NO
CME_NYMEX_EFM,,none,,,,0,0,,EFM,,,,CMENYMEFM_REL,,NO,NO
CME_NYMEX_CRB,check,none,,,,-1,-0.01,,CRB,,,,CMENYMCRB_REL,,NO,NO
CME_NYMEX_91,check,none,,,,10,70,,91,,,,CMENYM91_REL,,NO,NO
CME_NYMEX_D46,,none,,,,0,0,,D46,,,,CMENYMD46_REL,,NO,NO
CME_NYMEX_A7,check,none,,,,1,5,,A7,,,,CMENYMA7_REL,,NO,NO
CME_NYMEX_CSW,check,none,,,,-1,5,,CSW,,,,CMENYMCSW_REL,,NO,NO
CME_NYMEX_7Y,check,none,,,,-0.0001,1,,7Y,,,,CMENYM7Y_REL,,NO,NO
CME_NYMEX_BFR,check,none,,,,-10,1000,,BFR,,,,CMENYMBFR_REL,,YES,NO
CME_NYMEX_8L,check,none,,,,5,0.5,,8L,,,,CMENYM8L_REL,,NO,NO
CME_NYMEX_8K,,none,,,,0,0,,8K,,,,CMENYM8K_REL,,NO,NO
CME_NYMEX_7Q,check,none,,,,0.5,5,,7Q,,,,CMENYM7Q_REL,,NO,NO
CME_NYMEX_8I,check,none,,,,0.2,3,,8I,,,,CMENYM8I_REL,,NO,NO
CME_NYMEX_CIL,check,none,,,,-15,-1,,CIL,,,,CMENYMCIL_REL,,NO,NO
CME_NYMEX_BUS,check,none,,,,300,600,,BUS,,,,CMENYMBUS_REL,,YES,NO
CME_NYMEX_9N,check,none,,,,350,650,,9N,,,,CMENYM9N_REL,,NO,NO
CME_NYMEX_D0,check,none,,,,0.1,2,,D0,,,,CMENYMD0_REL,,NO,NO
CME_NYMEX_CS,check,none,,,,40,100,,CS,,,,CMENYMCS_REL,,YES,NO
CME_NYMEX_ALW,check,none,,,,100,350,,ALW,,,,CMENYMALW_REL,,NO,NO
CME_NYMEX_CU,check,none,,,,1,3,,CU,,,,CMENYMCU_REL,,NO,NO
CME_NYMEX_ET,check,none,,,,-5,4,,ET,,,,CMENYMET_REL,,NO,NO
CME_NYMEX_FBT,check,none,,,,-1,2,,FBT,,,,CMENYMFBT_REL,,YES,NO
CME_NYMEX_FBD,,none,,,,0,0,,FBD,,,,CMENYMFBD_REL,,NO,NO
CME_NYMEX_FF,check,none,,,,-17,2,,FF,,,,CMENYMFF_REL,,NO,NO
CME_NYMEX_EOB,check,none,,,,1,30,,EOB,,,,CMENYMEOB_REL,,NO,NO
CME_NYMEX_FO,check,none,,,,-50,-5,,FO,,,,CMENYMFO_REL,,NO,NO
CME_NYMEX_EN,check,none,,,,-10,1,,EN,,,,CMENYMEN_REL,,NO,NO
CME_NYMEX_EW,check,none,,,,10,50,,EW,,,,CMENYMEW_REL,,NO,NO
CME_NYMEX_FI,,none,,,,0,0,,FI,,,,CMENYMFI_REL,,NO,NO
CME_NYMEX_EVC,check,none,,,,5,50,,EVC,,,,CMENYMEVC_REL,,NO,NO
CME_NYMEX_EXR,check,none,,,,-0.1,1,,EXR,,,,CMENYMEXR_REL,,NO,NO
CME_NYMEX_F2,check,none,,,,10,100,,F2,,,,CMENYMF2_REL,,NO,NO
CME_NYMEX_FLP,check,none,,,,10,50,,FLP,,,,CMENYMFLP_REL,,NO,NO
CME_NYMEX_ENS,check,none,,,,1,15,,ENS,,,,CMENYMENS_REL,,NO,NO
CME_NYMEX_EPN,check,none,,,,-200,-15,,EPN,,,,CMENYMEPN_REL,,NO,NO
CME_NYMEX_FK,check,none,,,,-7,15,,FK,,,,CMENYMFK_REL,,NO,NO
CME_NYMEX_EWN,check,none,,,,0.2,30,,EWN,,,,CMENYMEWN_REL,,NO,NO
CME_NYMEX_F4,check,none,,,,10,100,,F4,,,,CMENYMF4_REL,,NO,NO
CME_NYMEX_EZ,check,none,,,,1,3,,EZ,,,,CMENYMEZ_REL,,NO,NO
CME_NYMEX_FH,check,none,,,,-17,0.1,,FH,,,,CMENYMFH_REL,,NO,NO
CME_NYMEX_DA,check,none,,,,5,22,,DA,,,,CMENYMDA_REL,,NO,NO
CME_NYMEX_DK,,none,,,,0,0,,DK,,,,CMENYMDK_REL,,NO,NO
CME_NYMEX_NF,check,none,,,,50,100,,NF,,,,CMENYMNF_REL,,NO,NO
CME_NYMEX_CB,check,none,,,,150,300,,CB,,,,CMENYMCB_REL,,NO,NO
CME_NYMEX_CSC,check,none,,,,1,3,,CSC,,,,CMENYMCSC_REL,,NO,NO
CME_NYMEX_DY,check,none,,,,10,50,,DY,,,,CMENYMDY_REL,,NO,NO
CME_NYMEX_LC,,none,,,,0,0,,LC,,,,CMENYMLC_REL,,NO,NO
CME_NYMEX_FC,check,none,,,,100,200,,FC,,,,CMENYMFC_REL,,NO,NO
CME_NYMEX_LH,check,none,,,,30,100,,LH,,,,CMENYMLH_REL,,NO,NO
CME_NYMEX_LB,check,none,,,,350,800,,LB,,,,CMENYMLB_REL,,NO,NO
CME_NYMEX_CPO,check,none,,,,500,750,,CPO,,,,CMENYMCPO_REL,,NO,NO
CME_NYMEX_BRL,,none,,,,0,0,,BRL,,,,CMENYMBRL_REL,,NO,NO
CME_NYMEX_AD,check,none,,,,0.2,2,,AD,,,,CMENYMAD_REL,,YES,YES
CME_NYMEX_CPC,check,none,,,,450,800,,CPC,,,,CMENYMCPC_REL,,NO,NO
CME_NYMEX_MP,,none,,,,0,0,,MP,,,,CMENYMMP_REL,,NO,NO
CME_NYMEX_SF,,none,,,,0,0,,SF,,,,CMENYMSF_REL,,YES,NO
CME_NYMEX_EC,check,none,,,,0.5,2,,EC,,,,CMENYMEC_REL,,YES,NO
CME_NYMEX_HK,check,none,,,,10,40,,HK,,,,CMENYMHK_REL,,NO,NO
CME_NYMEX_GRS,,none,,,,0,0,,GRS,,,,CMENYMGRS_REL,,NO,NO
CME_NYMEX_GA,check,none,,,,-3,-0.001,,GA,,,,CMENYMGA_REL,,NO,NO
CME_NYMEX_FS,check,none,,,,1,300,,FS,,,,CMENYMFS_REL,,NO,NO
CME_NYMEX_FY,check,none,,,,-5,1,,FY,,,,CMENYMFY_REL,,NO,NO
CME_NYMEX_GCU,check,none,,,,-3,1,,GCU,,,,CMENYMGCU_REL,,NO,NO
CME_NYMEX_HA,,none,,,,0,0,,HA,,,,CMENYMHA_REL,,NO,NO
